Version 4
SHEET 1 1440 2740
WIRE -2480 1504 -2480 1488
WIRE -1856 1504 -1856 1136
WIRE -1456 1504 -1456 1312
WIRE -1456 1504 -1856 1504
WIRE -2016 1584 -2016 1440
WIRE -2016 1584 -2480 1584
WIRE -192 1760 -784 1760
WIRE -784 1936 -784 1760
WIRE -416 1936 -784 1936
WIRE -2208 2016 -2320 2016
WIRE -2064 2016 -2208 2016
WIRE -1840 2016 -2064 2016
WIRE -1648 2016 -1840 2016
WIRE -1424 2016 -1584 2016
WIRE -1344 2016 -1424 2016
WIRE -784 2016 -784 1936
WIRE -1344 2064 -1344 2016
WIRE -2528 2080 -2528 2000
WIRE -1648 2080 -1856 2080
WIRE -416 2096 -416 1936
WIRE -2320 2112 -2320 2016
WIRE -2064 2112 -2064 2016
WIRE -2208 2128 -2208 2016
WIRE -1648 2128 -1648 2080
WIRE -784 2128 -784 2096
WIRE -1840 2192 -1840 2016
WIRE -1808 2192 -1840 2192
WIRE -1424 2192 -1424 2016
WIRE -1424 2192 -1488 2192
WIRE -2064 2208 -2064 2192
WIRE -1856 2208 -1856 2080
WIRE -1856 2208 -2064 2208
WIRE -1120 2208 -1120 2064
WIRE -2064 2256 -2064 2208
WIRE -1968 2256 -2064 2256
WIRE -2064 2272 -2064 2256
WIRE -784 2272 -784 2208
WIRE -416 2272 -416 2160
WIRE -416 2272 -784 2272
WIRE -192 2272 -192 1760
WIRE -1856 2288 -1856 2208
WIRE -1808 2288 -1856 2288
WIRE -1168 2288 -1488 2288
WIRE -784 2304 -784 2272
WIRE -1968 2320 -1968 2256
WIRE -1952 2320 -1968 2320
WIRE -1856 2320 -1872 2320
WIRE -1856 2384 -1856 2320
WIRE -1808 2384 -1856 2384
WIRE -1344 2384 -1344 2128
WIRE -1344 2384 -1488 2384
WIRE -1120 2384 -1120 2304
WIRE -1120 2384 -1344 2384
WIRE -1008 2384 -1120 2384
WIRE -832 2384 -1008 2384
WIRE -1120 2416 -1120 2384
WIRE -784 2464 -784 2400
WIRE -752 2464 -784 2464
WIRE -720 2464 -752 2464
WIRE -1808 2480 -1872 2480
WIRE -1472 2480 -1488 2480
WIRE -1472 2496 -1472 2480
WIRE -1168 2496 -1472 2496
WIRE -1008 2528 -1008 2384
WIRE -976 2528 -1008 2528
WIRE -752 2528 -752 2464
WIRE -752 2528 -784 2528
WIRE -752 2544 -752 2528
WIRE -2064 2576 -2064 2336
WIRE -2016 2576 -2064 2576
WIRE -1952 2576 -2016 2576
WIRE -1808 2576 -1872 2576
WIRE -1424 2576 -1488 2576
WIRE -1344 2576 -1424 2576
WIRE -2064 2624 -2064 2576
WIRE -1344 2624 -1344 2576
WIRE -976 2624 -1024 2624
WIRE -752 2624 -784 2624
WIRE -2016 2688 -2016 2576
WIRE -1648 2688 -1648 2640
WIRE -1648 2688 -2016 2688
WIRE -1024 2688 -1024 2624
WIRE -752 2688 -752 2624
WIRE -752 2688 -784 2688
WIRE -720 2688 -720 2464
WIRE -720 2688 -752 2688
WIRE -784 2704 -784 2688
WIRE -192 2704 -192 2352
WIRE -192 2704 -784 2704
WIRE -1120 2720 -1120 2512
WIRE -2208 2736 -2208 2192
WIRE -1424 2736 -1424 2576
WIRE -1424 2736 -2208 2736
FLAG -272 368 0
FLAG 496 544 0
FLAG 160 576 0
FLAG -2480 1008 0
FLAG -2480 1216 0
FLAG -2080 1456 0
FLAG -2480 1088 20v
FLAG -1184 704 20v
FLAG -1184 1376 0
FLAG -880 1376 0
FLAG -560 1376 0
FLAG -2320 2192 0
FLAG -2528 2160 0
FLAG -2528 2000 PWM
FLAG -1872 2480 PWM
FLAG -1344 2624 0
FLAG -2064 2624 0
FLAG -1120 2720 0
FLAG -1120 2064 20v
FLAG -1024 2688 0
SYMBOL diode 0 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value RFL30TZ6S
SYMBOL voltage -1120 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value SINE(0 320 50 0 0 0 1000)
SYMBOL diode 0 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RFL30TZ6S
SYMBOL diode -192 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RFL30TZ6S
SYMBOL diode -176 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value RFL30TZ6S
SYMBOL res 480 144 R0
SYMATTR InstName R1
SYMATTR Value 22
SYMBOL nmos 448 304 R0
SYMATTR InstName M1
SYMATTR Value STN3N45K3
SYMBOL voltage 160 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 20 0 10n 10n 500u 1m 1000)
SYMBOL PowerProducts\\LTC7061 -1632 1120 R0
SYMATTR InstName U1
SYMBOL voltage -2480 912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL nmos -1232 944 R0
SYMATTR InstName M2
SYMATTR Value BSC265N10LSF
SYMBOL nmos -1232 1136 R0
SYMATTR InstName M3
SYMATTR Value BSC265N10LSF
SYMBOL voltage -2480 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 20
SYMBOL res -2096 832 R0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL cap -2096 1008 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res -1920 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 51k
SYMBOL res -1920 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 36.5k
SYMBOL cap -1392 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL schottky -1664 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value MBR0540
SYMBOL nmos -928 1040 R0
SYMATTR InstName M4
SYMATTR Value STP8NM60
SYMBOL voltage -560 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 320
SYMBOL res -896 816 R0
SYMATTR InstName R6
SYMATTR Value 20
SYMBOL voltage -2480 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 3.3 0 20n 20n 5u 40u 1000)
SYMBOL voltage -2480 1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 3.3 20u 20n 20n 5u 40u 1000)
SYMBOL cap -2304 944 R0
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL PowerProducts\\LTC7063 -1648 2384 R0
SYMATTR InstName U2
SYMBOL voltage -2320 2096 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 13
SYMBOL voltage -2528 2064 R0
WINDOW 3 74 150 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 20n 20n 10u 40u 1000)
SYMATTR InstName V9
SYMBOL cap -2224 2128 R0
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL res -2080 2096 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap -2080 2272 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res -1856 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 51k
SYMBOL res -1856 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 36.5k
SYMBOL nmos -1168 2208 R0
SYMATTR InstName M5
SYMATTR Value BSC265N10LSF
SYMBOL nmos -1168 2416 R0
SYMATTR InstName M6
SYMATTR Value BSC265N10LSF
SYMBOL nmos -832 2304 R0
SYMATTR InstName M7
SYMATTR Value STP8NM60
SYMBOL schottky -1648 2032 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value MBR0540
SYMBOL cap -1360 2064 R0
SYMATTR InstName C6
SYMATTR Value 220n
SYMBOL res -800 2000 R0
SYMATTR InstName R9
SYMATTR Value 20
SYMBOL ind -800 2112 R0
SYMATTR InstName L1
SYMATTR Value 140µ
SYMBOL diode -400 2160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RRD20TJ10S
SYMBOL voltage -192 2256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 320
SYMBOL Optos\\PC817B -880 2576 R0
SYMATTR InstName U3
SYMBOL res -768 2528 R0
SYMATTR InstName R10
SYMATTR Value 100k
TEXT -1344 536 Left 2 !.tran 10m
TEXT -120 -288 Left 2 ;# .step param Rload list 10 15 22 24 26 28
